CancerType,IncidenceMortality,year,sex,NumberOfCases,AgeAdjustedRate,IncidenceMortality_Sex
All sites C00-C96 excl C44,Mortality,2004,Female,166,112.5,Mortality Female
All sites C00-C96 excl C44,Mortality,2005,Female,218,145.6,Mortality Female
All sites C00-C96 excl C44,Mortality,2006,Female,206,132.3,Mortality Female
All sites C00-C96 excl C44,Mortality,2007,Female,206,125,Mortality Female
All sites C00-C96 excl C44,Mortality,2008,Female,225,137.1,Mortality Female
All sites C00-C96 excl C44,Mortality,2009,Female,233,134.1,Mortality Female
All sites C00-C96 excl C44,Mortality,2010,Female,214,123.8,Mortality Female
All sites C00-C96 excl C44,Mortality,2011,Female,188,103.6,Mortality Female
All sites C00-C96 excl C44,Mortality,2012,Female,220,114.7,Mortality Female
All sites C00-C96 excl C44,Mortality,2013,Female,245,124.6,Mortality Female
All sites C00-C96 excl C44,Mortality,2014,Female,230,114.8,Mortality Female
All sites C00-C96 excl C44,Mortality,2015,Female,237,113.6,Mortality Female
All sites C00-C96 excl C44,Mortality,2016,Female,277,130.8,Mortality Female
All sites C00-C96 excl C44,Mortality,2017,Female,242,109.7,Mortality Female
All sites C00-C96 excl C44,Mortality,2018,Female,248,109.7,Mortality Female
All sites C00-C96 excl C44,Mortality,1985,Person,224,183.8,Mortality Person
All sites C00-C96 excl C44,Mortality,1986,Person,276,220.7,Mortality Person
All sites C00-C96 excl C44,Mortality,1987,Person,274,207.3,Mortality Person
All sites C00-C96 excl C44,Mortality,1988,Person,287,216.2,Mortality Person
All sites C00-C96 excl C44,Mortality,1989,Person,259,183,Mortality Person
All sites C00-C96 excl C44,Mortality,1990,Person,306,203.6,Mortality Person
All sites C00-C96 excl C44,Mortality,1991,Person,326,210.6,Mortality Person
All sites C00-C96 excl C44,Mortality,1992,Person,286,174.2,Mortality Person
All sites C00-C96 excl C44,Mortality,1993,Person,327,194.4,Mortality Person
All sites C00-C96 excl C44,Mortality,1994,Person,318,178.7,Mortality Person
All sites C00-C96 excl C44,Mortality,1995,Person,360,189.3,Mortality Person
All sites C00-C96 excl C44,Mortality,1996,Person,372,194,Mortality Person
All sites C00-C96 excl C44,Mortality,1997,Person,379,186.1,Mortality Person
All sites C00-C96 excl C44,Mortality,1998,Person,365,177.5,Mortality Person
All sites C00-C96 excl C44,Mortality,1999,Person,392,182.6,Mortality Person
All sites C00-C96 excl C44,Mortality,2000,Person,400,177.8,Mortality Person
All sites C00-C96 excl C44,Mortality,2001,Person,424,176.1,Mortality Person
All sites C00-C96 excl C44,Mortality,2002,Person,396,162.8,Mortality Person
All sites C00-C96 excl C44,Mortality,2003,Person,421,167.6,Mortality Person
All sites C00-C96 excl C44,Mortality,2004,Person,411,156.9,Mortality Person
All sites C00-C96 excl C44,Mortality,2005,Person,405,151.2,Mortality Person
All sites C00-C96 excl C44,Mortality,2006,Person,442,158.2,Mortality Person
All sites C00-C96 excl C44,Mortality,2007,Person,488,166.6,Mortality Person
All sites C00-C96 excl C44,Mortality,2008,Person,470,158.3,Mortality Person
All sites C00-C96 excl C44,Mortality,2009,Person,473,153.7,Mortality Person
All sites C00-C96 excl C44,Mortality,2010,Person,447,142.2,Mortality Person
All sites C00-C96 excl C44,Mortality,2011,Person,431,130.5,Mortality Person
All sites C00-C96 excl C44,Mortality,2012,Person,482,141.6,Mortality Person
All sites C00-C96 excl C44,Mortality,2013,Person,503,141.2,Mortality Person
All sites C00-C96 excl C44,Mortality,2014,Person,521,143.8,Mortality Person
All sites C00-C96 excl C44,Mortality,2015,Person,530,138,Mortality Person
All sites C00-C96 excl C44,Mortality,2016,Person,598,153.3,Mortality Person
All sites C00-C96 excl C44,Mortality,2017,Person,565,140.9,Mortality Person
All sites C00-C96 excl C44,Mortality,2018,Person,555,134.9,Mortality Person
